Author,Date,Text,Sentiment
Va$ Mu$a,2019-11-17 05:24:17,Dont hesitate to reach out to anyone. We love you.,positivo
Lombardini,2019-11-17 05:24:09,@DrakeBell you should do a cover in Spanish. What do you think?,negativo
Jessica,2019-11-17 05:24:07,"Obsessed with #EXO  :'u 
Incontrolable @weareoneEXO 
Sorry",positivo
Tea Broice,2019-11-17 05:23:41,"@DrakeBell hey Drake, WhatÂ doÂ youÂ likeÂ mostÂ aboutÂ Mexico? ",neutral
Larissa â¡ï¸,2019-11-17 05:23:40,"I think he is, but just in case, Drake we love you !!",positivo
ð²ð½Cami - saw top - 33,2019-11-17 05:23:21,WHAT???,neutral
Adri,2019-11-17 05:23:06,"Too late, legend.",positivo
ð||â¢Â°CICHÂ°â¢||Min Yoongið,2019-11-17 05:22:57,Are U ok? :((?????pic.twitter.com/bRDLu0hSiT,neutral
ðð¦ððð£ðð¦ððð¤,2019-11-17 05:22:54,Whatâs happening,neutral
deset,2019-11-17 05:22:52,We canât forget about you we love you sorry  and please never say that again,negativo
"dianaâÌ½âÌ½;louis voice:""donât worry darling""ð²ð½",2019-11-17 05:22:51,you're good? You are my whole life and I just want you to be well,positivo
Yung Savage,2019-11-17 05:22:50,Youâll never be forgotten #herosgetrememberedbutlegendsneverdie,neutral
'Vision' Out 1/1/2020,2019-11-17 05:22:49,Make a Strokes cover album,positivo
Brandon Allan,2019-11-17 05:22:35,Yeah itâs called whatever happened lol but still I hope heâs okay,negativo
"dianaâÌ½âÌ½;louis voice:""donât worry darling""ð²ð½",2019-11-17 05:22:23,"I hope it's the lyrics of a song,",neutral
N u b e âï¸,2019-11-17 05:22:12,"@DrakeBell I realized that you no longer follow me, how sad ",negativo
Anna Devereux,2019-11-17 05:22:11,I was just thinking this ,positivo
Brandon Allan,2019-11-17 05:22:02,Everything okay? Iâm here if you wanna talk:/,neutral
Mavis ð¦,2019-11-17 05:22:02,I love u ,positivo
jiggy stardust â¡ï¸,2019-11-17 05:22:01,@DrakeBell quoting @thestrokes ? Good stuff https://twitter.com/drakebell/status/1195934398010413056Â â¦,positivo
M.G.J.H,2019-11-17 05:21:59,Are u ok?,neutral
Jeff,2019-11-17 05:21:52,Please don't make this harder,neutral
k a r y â¨,2019-11-17 05:21:48,what,neutral
Larissa â¡ï¸,2019-11-17 05:21:45,"You say, ""Please don't make this harder""...",negativo
ð3ââ°âáâÕ3ð,2019-11-17 05:21:30,Drake eres un crack,neutral
#ONFOT7 #WITZOT5 â¡ #RAINZER&Joyful&You'thForever â¡,2019-11-17 05:21:27,Why? q.q,neutral
N u b e âï¸,2019-11-17 05:21:26,"@DrakeBell What happened to your last tweet, all right?",neutral
Cârlos ZÃºÃ±igâ,2019-11-17 05:21:23,The Strokes?,neutral
mafer |,2019-11-17 05:21:07,What,neutral
Larissa â¡ï¸,2019-11-17 05:20:51,"I think that is a song of the strokes, well i hope so!",positivo
Michel,2019-11-17 05:20:46,"I'm obsessed with you
You are an incredibly wonderful and simple boy, you don't know how much I admire the way you treat people and I greatly admire everything you've accomplished.
I love you.
Te amo muchÃ­simo @DrakeBell y esperÃ³ que algÃºn dÃ­a pueda conocerte.",negativo
k a r y â¨,2019-11-17 05:20:26,Is that a new song or whatttttt,neutral
M.G.J.H,2019-11-17 05:20:21,Omg are u ok?,neutral
deset,2019-11-17 05:20:18,We canât forget about you we love you sorry  and please never say that again,negativo
Larissa â¡ï¸,2019-11-17 05:20:17,The strokes?!,neutral
kenni ð¥,2019-11-17 05:20:14,Bruh,neutral
Brandon Allan,2019-11-17 05:20:04,Everything okay? Iâm always here to chat:/,neutral
kindsay,2019-11-17 05:19:48,Oh yea! Tell me? About what drake?,neutral
QuiqueTrejo,2019-11-17 05:19:33,What?!?!,neutral
Classic Guy,2019-11-17 05:16:00,"I'm not into having any fame, though that's likely because I am lame",negativo
be honest with yourself,2019-11-17 05:14:10,No we are not all the same. I am the 1% who disagrees with this tweet. I never came to twitter trying to look for fame or for attention from larger artists,negativo
Ä»Î­Ç¿ QÅ¯á»ÅÇ¿Å¾  âââ·,2019-11-17 05:14:09,"Naah i'm only obsessed with your song ""smoke it up"" ",neutral
todd phillips29ð¤,2019-11-17 05:13:12,ok so i heard a drake and josh reboot is coming but i thought that drake bell and josh peck hated each other and if they came within any feet of each other they would beat each other up and they had restraining orders against each other.,negativo
ððð©ð // á¤MERCHBOIá¤,2019-11-17 05:12:56,YES BITCH I LOVE THAT FOR YOU DID YOU KNOW THAT'S DRAKE BELL,positivo
Zach Harty,2019-11-17 05:09:46,"Happy Saturday 
Drake",positivo
claw hands ð§,2019-11-17 05:07:16,"Hello Isaac, Drake Bell from hit show âDrake and Joshâ here. Just wanted to stop by to check out my very rich and handsome homeslice Calvin and I see all this fuss!! Now whatâs the big idea? Now i gotta get back to my $4 million dollar mansion which u dont have. Pce!  pic.twitter.com/YGflDMt6dZ",negativo
Jennyâ¨,2019-11-17 05:05:37,Obsessed with you ,positivo
Virgil,2019-11-17 05:01:37,Fame isnât always a good thing. Once you hit a certain level of fame.. you canât go outside and do anything without people storming you.,negativo
Sara Bernal,2019-11-17 04:59:32,We all are humans! The way you think itâs amazing! Thank you! ,positivo
kindsay,2019-11-17 04:59:11,On the internet.,neutral
kindsay,2019-11-17 04:59:07,Too bad I didnât get to meet you in person I think your handsome and I would love to meet you too drake. And now your best friend josh is married and has a kid congrats on your best friend josh Iâm very happy for him and excited for him. I didnât know he had a kid until I saw it,positivo
Garciiað£,2019-11-17 04:59:03,"Havenât had the fame life, let me borrow some!!",neutral
Dafne Rivasâ¥ï¸,2019-11-17 04:58:16,Obsessed with youuuu,positivo
kindsay,2019-11-17 04:58:13,Only four of them now Iâm done with best friends and Iâm sticking with all four of the forever and ever and ever for the rest of my life and they will always be my BFFs forever and ever and ever.,negativo
kindsay,2019-11-17 04:57:32,Iâm a big fan of you. Just so you know I have best friends already I have four of them their names are Justin Bieber Macaulay Culkin Noah Schnapp and Matthew Espinosa and I love all four of them sooooooooooooooooooo much Iâm sorry Iâm taken already and no more best friends just,negativo
kindsay,2019-11-17 04:56:24,Drake I remember in 2014 you were at my high school in Fresno you went to my high school Clovis West and darn it I should of met you in person itâs all my fault but you were there singing your songs from the drake and josh show and josh wasnât even there but I love you drake,negativo
Esmebell Henderson,2019-11-17 04:56:12,Of course... I love You  ,positivo
Ney Es ð¼,2019-11-17 04:56:08,I want know you before I dead,neutral
#December6 ðð¤,2019-11-17 04:56:06,Facts,neutral
RoboPlaysAtari,2019-11-17 04:54:34,Im obsessed with fried chicken....fried chicken never lets me down,negativo
Tania,2019-11-17 04:53:20,Obsessed with the fame 4ever!!!!!!!,positivo
Tania,2019-11-17 04:53:17,I'm just obsessed with you ,positivo
Fer Zepeda â¡â¡â¤ððµ,2019-11-17 04:52:51,I love you ,positivo
â³irna; La Divaza te trata nice.,2019-11-17 04:52:01,Obsessed with u https://twitter.com/xprettylxar/status/1195141631546146818?s=21Â â¦,positivo
Ilse Adali â¨,2019-11-17 04:51:38,Are you obsessed with fame? I do not think so ,negativo
Randi Lavik,2019-11-17 04:51:32,Drake Bell you are rad ,positivo
Lilian Munguia,2019-11-17 04:51:02,Kiss me brother,neutral
king ð,2019-11-17 04:50:57,True,neutral
â Guike â,2019-11-17 04:50:45,Kiss me please ,neutral
Sofia #TeamNilð¥ #ShooterArmy #Tarifa,2019-11-17 04:50:37,I love you,positivo
Monnica Lightwood,2019-11-17 04:02:30,@DrakeBell ABOUT DAMN TIME pic.twitter.com/bV9crFua6w,neutral
irsoukullð ð,2019-11-17 03:59:10,Tan bellooo Drake bell ,neutral
Maaz Riasat,2019-11-17 03:56:36,Canât believe they disrespected Josh Keaton like that by taking out his lines and having Drake Bell voice him ,negativo
ððððð,2019-11-17 03:53:45,@DrakeBell The things one finds on facebook pic.twitter.com/qa8RfcaYN8,positivo
ð¦ð©,2019-11-17 03:53:27,mood = Fuego Lento - Drake Bell,neutral
TricksterAaronWTB,2019-11-17 03:39:05,@DrakeBell can you help me get unblocked by Josh? I made a stupid joke about the âdramaâ between you two around the time he got married. Huge fan of you both. Just a poor decision by me,negativo
jose angel virgen,2019-11-17 03:18:50,you are already mexican,neutral
jose angel virgen,2019-11-17 03:16:42,Where is that?,neutral
jose angel virgen,2019-11-17 03:15:24,the police are ridiculous always trying to abuse their power by being a police officer,negativo
nadira,2019-11-17 03:12:46,drake bell vs justin bieber??? https://twitter.com/haaniyah_/status/1195797640010772480Â â¦,neutral
Gail Capell,2019-11-17 02:41:24,Why isnât Drake and Josh on @netflix yet?? @DrakeBell @ItsJoshPeck ,neutral
Goldview,2019-11-17 02:29:39,One week since our show with Drake Bell  pic.twitter.com/F0brSfmoy0,positivo
TEN,2019-11-17 02:28:15,What even IS his beef with Nickelodeon? Did something happen behind the scenes where the Drake and Josh revival couldnât happen? I honestly donât know.,negativo
"Taylor ""Watch Glitch Techs in 2020"" Ledbetter",2019-11-17 02:26:20,I don't trust a man who insulted the kids of the new All That...,negativo
TEN,2019-11-17 02:25:28,Maybe. Either that or he DOES know and doesnât care.,neutral
"Taylor ""Watch Glitch Techs in 2020"" Ledbetter",2019-11-17 02:23:59,Is he really that unaware of what Dan;s been accused of?,negativo
Dani,2019-11-17 02:22:31,Lmao look at thissssss @DrakeBell pic.twitter.com/Jt7sOCChkw,neutral
TEN,2019-11-17 02:21:40,"Try telling this to @DrakeBell cause last time I checked, he INSISTED on bringing Schneider back for the Drake and Josh revival.",negativo
Ale Zarate,2019-11-17 02:15:40,Since #netflix is working with #Nickelodeon on #avatarlastairbender they should have talks about making a remake/spinoff of #DrakeandJosh with the original cast!!! Maybe include @DavidDobrik. @ItsJoshPeck @DrakeBell @Nickelodeon @netflix,negativo
Karla veronica,2019-11-17 02:02:49,"@DrakeBell Mexico loves you 
@DBFansMXpic.twitter.com/MbKjNlw6E4",positivo
mariah,2019-11-17 01:51:03,soooo...... seems like i never got my niall and drake bell pic huh. i feel disappointed and betrayed,negativo
JimTrashJk,2019-11-17 01:40:33,"Well, at least was more that what the gave to drake bell",negativo
Carlee Whitmore,2019-11-17 01:06:58,Best hot sauce packet ever  @DrakeBell pic.twitter.com/vbiKhgFYeT,positivo
ðððð,2019-11-17 00:12:30,drake bell being dethrone by justin bieber https://twitter.com/haaniyah_/status/1195797640010772480Â â¦,neutral
Monn Bell,2019-11-17 00:03:07,Drake Bell* https://www.facebook.com/100003907067809/posts/1545443748929179/Â â¦,neutral
ðð¾ð¹ð²ð½ð½ðª ð¡ðªð¶ð²ð»ð®ð.ð»,2019-11-17 00:00:17,"Sometimes I feel like @DrakeBell is more Mexican than I am, why?",negativo
